"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"gbif",39.384004,-4.659287,NA,"Paracanthurus hepatus"
"gbif",39.386529,-4.659753,NA,"Paracanthurus hepatus"
"gbif",73.373605,4.5328,NA,"Paracanthurus hepatus"
"gbif",130.715101,-0.533344,NA,"Paracanthurus hepatus"
"gbif",166.44055,-22.494511,NA,"Paracanthurus hepatus"
"gbif",152.708804,-24.114004,NA,"Paracanthurus hepatus"
"gbif",116.025881,-8.346364,NA,"Paracanthurus hepatus"
"gbif",166.43732,-22.494282,NA,"Paracanthurus hepatus"
"gbif",39.390292,-5.828054,NA,"Paracanthurus hepatus"
"gbif",168.225762,-17.610468,NA,"Paracanthurus hepatus"
"gbif",55.463104,-4.74579,NA,"Paracanthurus hepatus"
"gbif",173.838155,0.35065,NA,"Paracanthurus hepatus"
"gbif",153.628972,-28.611592,NA,"Paracanthurus hepatus"
"gbif",130.661309,-0.561889,NA,"Paracanthurus hepatus"
"gbif",123.89172,-5.771052,NA,"Paracanthurus hepatus"
"gbif",126.342462,-1.832513,NA,"Paracanthurus hepatus"
"gbif",126.337113,-1.837575,NA,"Paracanthurus hepatus"
"gbif",123.45309,-0.8198,NA,"Paracanthurus hepatus"
"gbif",153.391466,-29.929429,NA,"Paracanthurus hepatus"
"gbif",73.566667,3.466667,NA,"Paracanthurus hepatus"
"gbif",152.70916,-24.113883,NA,"Paracanthurus hepatus"
"gbif",144.621488,13.438669,NA,"Paracanthurus hepatus"
"gbif",144.621434,13.43893,NA,"Paracanthurus hepatus"
"gbif",118.946747,4.601751,NA,"Paracanthurus hepatus"
"gbif",121.479753,22.638717,NA,"Paracanthurus hepatus"
"gbif",152.714252,-24.114176,NA,"Paracanthurus hepatus"
"gbif",130.4274,-2.19521,NA,"Paracanthurus hepatus"
"gbif",166.370638,-22.454517,NA,"Paracanthurus hepatus"
"gbif",125.171819,1.76605,NA,"Paracanthurus hepatus"
"gbif",55.476513,-21.342338,NA,"Paracanthurus hepatus"
"gbif",153.390432,-29.928547,NA,"Paracanthurus hepatus"
"gbif",153.26693,-30.205483,NA,"Paracanthurus hepatus"
"gbif",153.265733,-30.203405,NA,"Paracanthurus hepatus"
"gbif",145.78899,15.272309,NA,"Paracanthurus hepatus"
"gbif",134.220119,6.967395,NA,"Paracanthurus hepatus"
"gbif",147.068577,-18.614541,NA,"Paracanthurus hepatus"
"gbif",119.604706,-8.5075,NA,"Paracanthurus hepatus"
"gbif",152.711265,-24.111997,NA,"Paracanthurus hepatus"
"gbif",145.717782,15.251534,NA,"Paracanthurus hepatus"
"gbif",123.893462,-5.77552,NA,"Paracanthurus hepatus"
"gbif",134.220404,7.133782,NA,"Paracanthurus hepatus"
"gbif",153.551866,-27.390538,NA,"Paracanthurus hepatus"
"gbif",105.669391,-10.429001,NA,"Paracanthurus hepatus"
"gbif",127.288367,26.200692,NA,"Paracanthurus hepatus"
"gbif",39.382117,-4.6589,NA,"Paracanthurus hepatus"
"gbif",127.293438,26.216508,NA,"Paracanthurus hepatus"
"gbif",45.215604,-12.888951,NA,"Paracanthurus hepatus"
"gbif",125.258344,1.48932,NA,"Paracanthurus hepatus"
"gbif",119.596151,-8.553105,NA,"Paracanthurus hepatus"
"gbif",119.582693,-8.407204,NA,"Paracanthurus hepatus"
"gbif",118.861692,4.600447,NA,"Paracanthurus hepatus"
"gbif",95.25269,5.8985,NA,"Paracanthurus hepatus"
"gbif",145.452499,-14.644413,NA,"Paracanthurus hepatus"
"gbif",115.594227,-8.276019,NA,"Paracanthurus hepatus"
"gbif",124.327723,-8.34661,NA,"Paracanthurus hepatus"
"gbif",119.647636,-8.476108,NA,"Paracanthurus hepatus"
"gbif",153.265015,-30.204775,NA,"Paracanthurus hepatus"
"gbif",179.955165,-16.737718,NA,"Paracanthurus hepatus"
"gbif",177.193587,-17.870298,NA,"Paracanthurus hepatus"
"gbif",55.749144,-4.301996,NA,"Paracanthurus hepatus"
"gbif",144.622391,13.438804,NA,"Paracanthurus hepatus"
"gbif",115.612584,-8.29538,NA,"Paracanthurus hepatus"
"gbif",55.865826,-4.303881,NA,"Paracanthurus hepatus"
"gbif",55.070952,-5.354481,NA,"Paracanthurus hepatus"
"gbif",146.555606,-17.831126,NA,"Paracanthurus hepatus"
"gbif",116.059087,-8.339775,NA,"Paracanthurus hepatus"
"gbif",158.254829,-8.792584,NA,"Paracanthurus hepatus"
"gbif",166.441719,-22.489927,NA,"Paracanthurus hepatus"
"gbif",118.631398,4.254166,NA,"Paracanthurus hepatus"
"gbif",32.687369,-27.526307,NA,"Paracanthurus hepatus"
"gbif",130.193961,-2.12866,NA,"Paracanthurus hepatus"
"gbif",153.462608,-27.532258,NA,"Paracanthurus hepatus"
"gbif",127.312722,-8.413278,NA,"Paracanthurus hepatus"
"gbif",39.397354,-5.816193,NA,"Paracanthurus hepatus"
"gbif",145.9,-16.7,NA,"Paracanthurus hepatus"
"gbif",153.27135,-30.01784,NA,"Paracanthurus hepatus"
"gbif",39.382869,-5.815955,NA,"Paracanthurus hepatus"
"gbif",73.615329,3.441135,NA,"Paracanthurus hepatus"
"gbif",153.628285,-28.611545,NA,"Paracanthurus hepatus"
"gbif",55.674332,-4.260519,NA,"Paracanthurus hepatus"
"gbif",55.756901,-4.290246,NA,"Paracanthurus hepatus"
"gbif",55.757137,-4.284976,NA,"Paracanthurus hepatus"
"gbif",166.24944,-22.36083,NA,"Paracanthurus hepatus"
"gbif",166.441805,-22.492167,NA,"Paracanthurus hepatus"
"gbif",39.302137,-4.696106,NA,"Paracanthurus hepatus"
"gbif",134.325512,7.208062,NA,"Paracanthurus hepatus"
"gbif",130.512526,-1.98598,NA,"Paracanthurus hepatus"
"gbif",119.809642,9.046518,NA,"Paracanthurus hepatus"
"gbif",166.17472,-22.28083,NA,"Paracanthurus hepatus"
"gbif",166.439674,-22.500048,NA,"Paracanthurus hepatus"
"gbif",55.32673,-21.26426,NA,"Paracanthurus hepatus"
"gbif",105.667916,-10.427722,NA,"Paracanthurus hepatus"
"gbif",153.483006,-27.12496,NA,"Paracanthurus hepatus"
"gbif",153.388269,-29.930942,NA,"Paracanthurus hepatus"
"gbif",147.069382,-18.615888,NA,"Paracanthurus hepatus"
"gbif",55.365962,-4.640543,NA,"Paracanthurus hepatus"
"gbif",119.718638,-8.510152,NA,"Paracanthurus hepatus"
"gbif",-179.804345,-16.77457,NA,"Paracanthurus hepatus"
"gbif",119.524384,-8.556578,NA,"Paracanthurus hepatus"
"gbif",145.982423,-16.463107,NA,"Paracanthurus hepatus"
"gbif",105.561202,-10.445373,NA,"Paracanthurus hepatus"
"gbif",118.63277,4.117837,NA,"Paracanthurus hepatus"
"gbif",145.981561,-16.464717,NA,"Paracanthurus hepatus"
"gbif",57.532499,-20.034162,NA,"Paracanthurus hepatus"
"gbif",145.867344,-16.041292,NA,"Paracanthurus hepatus"
"gbif",153.485503,-26.978817,NA,"Paracanthurus hepatus"
"gbif",-149.87278,-17.48806,NA,"Paracanthurus hepatus"
"gbif",55.22583,-21.02472,NA,"Paracanthurus hepatus"
"gbif",153.485586,-26.977668,NA,"Paracanthurus hepatus"
"gbif",166.441719,-22.49524,NA,"Paracanthurus hepatus"
"gbif",35.500953,-21.808621,NA,"Paracanthurus hepatus"
"gbif",119.630833,-8.557222,NA,"Paracanthurus hepatus"
"gbif",145.856336,-16.023588,NA,"Paracanthurus hepatus"
"gbif",145.86221,-16.2423,NA,"Paracanthurus hepatus"
"gbif",127.288501,26.219126,NA,"Paracanthurus hepatus"
"gbif",153.484513,-26.976818,NA,"Paracanthurus hepatus"
"gbif",125.585529,-8.221842,NA,"Paracanthurus hepatus"
"gbif",145.890964,-16.228076,NA,"Paracanthurus hepatus"
"gbif",125.9062,-7.669896,NA,"Paracanthurus hepatus"
"gbif",127.23721,-0.027815,NA,"Paracanthurus hepatus"
"gbif",146.602784,-17.883027,NA,"Paracanthurus hepatus"
"gbif",146.598492,-17.882279,NA,"Paracanthurus hepatus"
"gbif",146.763856,-18.115194,NA,"Paracanthurus hepatus"
"gbif",145.689483,-14.875753,NA,"Paracanthurus hepatus"
"gbif",143.942628,-13.276936,NA,"Paracanthurus hepatus"
"gbif",143.832458,-12.851714,NA,"Paracanthurus hepatus"
"gbif",115.62884,-8.322499,NA,"Paracanthurus hepatus"
"gbif",146.38347,-17.531498,NA,"Paracanthurus hepatus"
"gbif",146.572892,-17.884473,NA,"Paracanthurus hepatus"
"gbif",47.805077,-13.604295,NA,"Paracanthurus hepatus"
"gbif",125.163619,1.741569,NA,"Paracanthurus hepatus"
"gbif",119.601423,-8.539939,NA,"Paracanthurus hepatus"
"gbif",115.544423,-8.727807,NA,"Paracanthurus hepatus"
"gbif",105.669497,-10.429518,NA,"Paracanthurus hepatus"
"gbif",130.305285,-0.587336,NA,"Paracanthurus hepatus"
"gbif",125.1628,1.74325,NA,"Paracanthurus hepatus"
"gbif",125.133681,1.749731,NA,"Paracanthurus hepatus"
"gbif",125.15964,1.68474,NA,"Paracanthurus hepatus"
"gbif",153.628261,-28.611992,NA,"Paracanthurus hepatus"
"gbif",153.388121,-29.923144,NA,"Paracanthurus hepatus"
"gbif",164.018029,-19.747227,NA,"Paracanthurus hepatus"
"gbif",95.257818,5.879506,NA,"Paracanthurus hepatus"
"gbif",40.736725,-14.93515,NA,"Paracanthurus hepatus"
"gbif",130.296477,-1.672505,NA,"Paracanthurus hepatus"
"gbif",151.301663,-33.800169,NA,"Paracanthurus hepatus"
"gbif",153.265046,-30.202839,NA,"Paracanthurus hepatus"
"gbif",153.566667,-27.4,NA,"Paracanthurus hepatus"
"gbif",55.2838,-21.17982,NA,"Paracanthurus hepatus"
"gbif",55.859056,-4.289271,NA,"Paracanthurus hepatus"
"gbif",179.107382,-17.071277,NA,"Paracanthurus hepatus"
"gbif",166.44206,-22.4981,NA,"Paracanthurus hepatus"
"gbif",179.103867,-17.075208,NA,"Paracanthurus hepatus"
"gbif",153.505134,-27.465857,NA,"Paracanthurus hepatus"
"gbif",144.706077,13.477716,NA,"Paracanthurus hepatus"
"gbif",144.70552,13.480037,NA,"Paracanthurus hepatus"
"gbif",118.86434,4.595825,NA,"Paracanthurus hepatus"
"gbif",118.633323,4.121438,NA,"Paracanthurus hepatus"
"gbif",123.894845,-5.775973,NA,"Paracanthurus hepatus"
"gbif",145.993499,-16.423388,NA,"Paracanthurus hepatus"
"gbif",105.666922,-10.429189,NA,"Paracanthurus hepatus"
"gbif",145.4,-14.55,NA,"Paracanthurus hepatus"
"gbif",177.134432,-17.745759,NA,"Paracanthurus hepatus"
"gbif",153.462608,-27.531884,NA,"Paracanthurus hepatus"
"gbif",123.887528,-5.771697,NA,"Paracanthurus hepatus"
"gbif",39.388881,-5.82194,NA,"Paracanthurus hepatus"
"gbif",104.15449,2.87652,NA,"Paracanthurus hepatus"
"gbif",39.383505,-5.820498,NA,"Paracanthurus hepatus"
"gbif",125.923379,-7.6702,NA,"Paracanthurus hepatus"
"gbif",125.153464,1.743368,NA,"Paracanthurus hepatus"
"gbif",152.708852,-24.114077,NA,"Paracanthurus hepatus"
"gbif",152.709631,-24.11396,NA,"Paracanthurus hepatus"
"gbif",123.89355,-5.775017,NA,"Paracanthurus hepatus"
"gbif",55.864143,-4.321608,NA,"Paracanthurus hepatus"
"gbif",55.21609,-21.07355,NA,"Paracanthurus hepatus"
"gbif",55.48123,-21.34933,NA,"Paracanthurus hepatus"
"gbif",167.407603,-22.592943,NA,"Paracanthurus hepatus"
"gbif",57.625819,-19.949027,NA,"Paracanthurus hepatus"
"gbif",179.108445,-17.070864,NA,"Paracanthurus hepatus"
"gbif",179.078016,-17.05443,NA,"Paracanthurus hepatus"
"gbif",153.364044,-29.479089,NA,"Paracanthurus hepatus"
"gbif",130.689082,-0.556017,NA,"Paracanthurus hepatus"
"gbif",146.305428,-16.798186,NA,"Paracanthurus hepatus"
"gbif",167.04373,-20.78002,NA,"Paracanthurus hepatus"
"gbif",153.628374,-28.611278,NA,"Paracanthurus hepatus"
"gbif",39.367944,-4.656524,NA,"Paracanthurus hepatus"
"gbif",148.440796,-17.636875,NA,"Paracanthurus hepatus"
"gbif",122.000931,25.015492,NA,"Paracanthurus hepatus"
"gbif",72.970089,2.728201,NA,"Paracanthurus hepatus"
"gbif",55.834,-4.356636,NA,"Paracanthurus hepatus"
"gbif",39.307294,-6.353158,NA,"Paracanthurus hepatus"
"gbif",128.525556,27.384722,NA,"Paracanthurus hepatus"
"gbif",44.97194,-12.9225,NA,"Paracanthurus hepatus"
"gbif",121.580818,22.0757,NA,"Paracanthurus hepatus"
"gbif",129.29053,28.169633,NA,"Paracanthurus hepatus"
"gbif",114.169361,22.319095,NA,"Paracanthurus hepatus"
"gbif",145.66355,-14.6636,NA,"Paracanthurus hepatus"
"gbif",168.222719,-16.593349,NA,"Paracanthurus hepatus"
"gbif",147.699192,-18.287067,NA,"Paracanthurus hepatus"
"gbif",-149.61879,-17.63363,NA,"Paracanthurus hepatus"
"gbif",116.065861,-8.349668,NA,"Paracanthurus hepatus"
"gbif",144.10688,-13.64735,NA,"Paracanthurus hepatus"
"gbif",152.714691,-24.113935,NA,"Paracanthurus hepatus"
"gbif",121.500873,22.680581,NA,"Paracanthurus hepatus"
"gbif",128.533889,27.404722,NA,"Paracanthurus hepatus"
"gbif",121.490278,22.680278,NA,"Paracanthurus hepatus"
"gbif",125.891751,-8.476267,NA,"Paracanthurus hepatus"
"gbif",55.219472,-21.057139,NA,"Paracanthurus hepatus"
"gbif",164.54949,-21.65491,NA,"Paracanthurus hepatus"
"gbif",153.579109,-28.196141,NA,"Paracanthurus hepatus"
"gbif",127.403891,26.189035,NA,"Paracanthurus hepatus"
"gbif",55.21915,-21.05823,NA,"Paracanthurus hepatus"
"gbif",130.555722,-2.244373,NA,"Paracanthurus hepatus"
"gbif",130.567717,-2.204717,NA,"Paracanthurus hepatus"
"gbif",102.72309,5.92916,NA,"Paracanthurus hepatus"
"gbif",153.26482,-30.20432,NA,"Paracanthurus hepatus"
"gbif",123.02615,-12.20167,0,"Paracanthurus hepatus"
"gbif",122.9257,-12.24143,0,"Paracanthurus hepatus"
"gbif",123.04084,-12.19379,0,"Paracanthurus hepatus"
"gbif",152.707481,-24.113638,NA,"Paracanthurus hepatus"
"gbif",145.579965,15.022028,NA,"Paracanthurus hepatus"
"gbif",115.5926,-8.27391,NA,"Paracanthurus hepatus"
"gbif",39.382532,-5.816751,NA,"Paracanthurus hepatus"
"gbif",127.2903,26.20191,NA,"Paracanthurus hepatus"
"gbif",128.521111,27.388889,NA,"Paracanthurus hepatus"
"gbif",39.465298,-5.840112,NA,"Paracanthurus hepatus"
"gbif",153.628561,-28.611482,NA,"Paracanthurus hepatus"
"gbif",152.70794,-24.116345,NA,"Paracanthurus hepatus"
"gbif",179.110489,-17.076469,NA,"Paracanthurus hepatus"
"gbif",179.109836,-17.077753,NA,"Paracanthurus hepatus"
"gbif",121.1,13.53373,NA,"Paracanthurus hepatus"
"gbif",105.668707,-10.423094,NA,"Paracanthurus hepatus"
"gbif",153.389246,-29.927833,NA,"Paracanthurus hepatus"
"gbif",105.660447,-10.3931,NA,"Paracanthurus hepatus"
"gbif",119.529705,-8.481814,NA,"Paracanthurus hepatus"
"gbif",158.200635,-8.612647,NA,"Paracanthurus hepatus"
"gbif",124.737952,1.615687,NA,"Paracanthurus hepatus"
"gbif",120.972905,13.522638,NA,"Paracanthurus hepatus"
"gbif",120.99116,13.51857,NA,"Paracanthurus hepatus"
"gbif",118.630011,4.116129,NA,"Paracanthurus hepatus"
"gbif",153.629233,-28.611023,NA,"Paracanthurus hepatus"
"gbif",145.996625,-16.428461,NA,"Paracanthurus hepatus"
"gbif",128.557778,27.328333,20,"Paracanthurus hepatus"
"gbif",39.379703,-4.714799,NA,"Paracanthurus hepatus"
"gbif",179.940548,-16.767523,NA,"Paracanthurus hepatus"
"gbif",-176.461758,0.18688,20.7,"Paracanthurus hepatus"
"gbif",-176.620026,0.798243,5.45,"Paracanthurus hepatus"
"gbif",-162.464716,6.384268,10.6,"Paracanthurus hepatus"
"gbif",152.43017,-23.89088,5,"Paracanthurus hepatus"
"gbif",151.98242,-23.32297,5,"Paracanthurus hepatus"
"gbif",35.08851,-21.15137,NA,"Paracanthurus hepatus"
"gbif",35.40329,-23.8176,NA,"Paracanthurus hepatus"
"gbif",55.727806,-4.279653,NA,"Paracanthurus hepatus"
"gbif",55.865309,-4.288243,NA,"Paracanthurus hepatus"
"gbif",55.674129,-4.258536,NA,"Paracanthurus hepatus"
"gbif",119.627393,-8.530476,NA,"Paracanthurus hepatus"
"gbif",152.710228,-24.110377,NA,"Paracanthurus hepatus"
"gbif",130.632815,-0.584608,NA,"Paracanthurus hepatus"
"gbif",178.985925,-17.575953,NA,"Paracanthurus hepatus"
"gbif",-174.18171,-18.15824,6,"Paracanthurus hepatus"
"gbif",32.679877,-27.535837,NA,"Paracanthurus hepatus"
"gbif",-174.2058,-18.17188,6,"Paracanthurus hepatus"
"gbif",-174.18214,-18.16779,11.3,"Paracanthurus hepatus"
"gbif",-174.18214,-18.16779,5,"Paracanthurus hepatus"
"gbif",150.718904,-2.75749,NA,"Paracanthurus hepatus"
"gbif",120.913632,13.686601,NA,"Paracanthurus hepatus"
"gbif",39.381621,-5.820478,NA,"Paracanthurus hepatus"
"gbif",-174.07435,-18.671667,7,"Paracanthurus hepatus"
"gbif",145.568113,14.865178,13.5,"Paracanthurus hepatus"
"gbif",145.530071,14.838945,15.4,"Paracanthurus hepatus"
"gbif",145.530071,14.838945,16.5,"Paracanthurus hepatus"
"gbif",55.30145,-21.23971,NA,"Paracanthurus hepatus"
"gbif",55.27931,-21.17037,NA,"Paracanthurus hepatus"
"gbif",55.27962,-21.20596,NA,"Paracanthurus hepatus"
"gbif",55.27898,-21.20515,NA,"Paracanthurus hepatus"
"gbif",55.21433,-21.03507,NA,"Paracanthurus hepatus"
"gbif",55.29266,-21.2331,NA,"Paracanthurus hepatus"
"gbif",55.22368,-21.07384,NA,"Paracanthurus hepatus"
"gbif",144.763832,13.282353,11.4,"Paracanthurus hepatus"
"gbif",145.761289,18.090721,20.6,"Paracanthurus hepatus"
"gbif",145.744785,18.093946,23.4,"Paracanthurus hepatus"
"gbif",145.791789,18.169705,24.4,"Paracanthurus hepatus"
"gbif",145.791789,18.169705,23.7,"Paracanthurus hepatus"
"gbif",145.705884,18.050178,21.3,"Paracanthurus hepatus"
"gbif",145.705884,18.050178,21.35,"Paracanthurus hepatus"
