"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"gbif",145.753687,18.144987,14.2,"Paracanthurus hepatus"
"gbif",145.726526,18.085108,12.25,"Paracanthurus hepatus"
"gbif",145.168395,14.108882,24.85,"Paracanthurus hepatus"
"gbif",145.285454,14.169204,9.3,"Paracanthurus hepatus"
"gbif",145.285454,14.169204,9.7,"Paracanthurus hepatus"
"gbif",145.678863,15.13421,21,"Paracanthurus hepatus"
"gbif",145.703956,15.192456,4.8,"Paracanthurus hepatus"
"gbif",145.70275,15.111052,16.2,"Paracanthurus hepatus"
"gbif",145.70275,15.111052,15.6,"Paracanthurus hepatus"
"gbif",145.792591,15.274841,9.2,"Paracanthurus hepatus"
"gbif",145.792591,15.274841,8.65,"Paracanthurus hepatus"
"gbif",145.698973,15.113834,21.9,"Paracanthurus hepatus"
"gbif",145.776382,16.7184,22.65,"Paracanthurus hepatus"
"gbif",145.645735,14.924998,20.15,"Paracanthurus hepatus"
"gbif",145.656083,15.052066,12.8,"Paracanthurus hepatus"
"gbif",145.630367,14.927633,13.5,"Paracanthurus hepatus"
"gbif",145.630367,14.927633,12.7,"Paracanthurus hepatus"
"gbif",145.585532,15.010917,14.65,"Paracanthurus hepatus"
"gbif",145.585532,15.010917,14.55,"Paracanthurus hepatus"
"gbif",130.64465,-2.26025,NA,"Paracanthurus hepatus"
"gbif",130.623751,-2.249608,NA,"Paracanthurus hepatus"
"gbif",123.893583,-5.775622,NA,"Paracanthurus hepatus"
"gbif",124.734742,1.619931,NA,"Paracanthurus hepatus"
"gbif",179.110488,-17.07647,NA,"Paracanthurus hepatus"
"gbif",179.923538,-16.783458,NA,"Paracanthurus hepatus"
"gbif",55.4686,-21.3495,NA,"Paracanthurus hepatus"
"gbif",147.57032,-18.6054,5,"Paracanthurus hepatus"
"gbif",35.45493,-21.48439,NA,"Paracanthurus hepatus"
"gbif",146.028845,-16.657679,NA,"Paracanthurus hepatus"
"gbif",130.1525,30.487778,NA,"Paracanthurus hepatus"
"gbif",39.383997,-5.801525,NA,"Paracanthurus hepatus"
"gbif",152.908466,-25.288066,NA,"Paracanthurus hepatus"
"gbif",35.50786,-21.31902,NA,"Paracanthurus hepatus"
"gbif",55.865689,-4.321165,NA,"Paracanthurus hepatus"
"gbif",124.090481,24.306446,NA,"Paracanthurus hepatus"
"gbif",179.10468,-17.06842,NA,"Paracanthurus hepatus"
"gbif",119.572515,-8.689442,NA,"Paracanthurus hepatus"
"gbif",-178.17426,-14.23594,5,"Paracanthurus hepatus"
"gbif",-178.174,-14.2359,8.75,"Paracanthurus hepatus"
"gbif",55.73661,-21.37035,NA,"Paracanthurus hepatus"
"gbif",55.65609,-21.36669,NA,"Paracanthurus hepatus"
"gbif",55.68264,-21.37132,NA,"Paracanthurus hepatus"
"gbif",-169.49334,-14.273857,9.1,"Paracanthurus hepatus"
"gbif",126.788447,26.29118,NA,"Paracanthurus hepatus"
"gbif",55.665199,-4.215377,NA,"Paracanthurus hepatus"
"gbif",-157.427812,1.872135,NA,"Paracanthurus hepatus"
"gbif",179.108129,-17.116486,NA,"Paracanthurus hepatus"
"gbif",179.105897,-17.070283,NA,"Paracanthurus hepatus"
"gbif",179.098605,-17.062497,NA,"Paracanthurus hepatus"
"gbif",35.42359,-21.66001,NA,"Paracanthurus hepatus"
"gbif",35.38154,-21.99125,NA,"Paracanthurus hepatus"
"gbif",32.6867,-27.532,NA,"Paracanthurus hepatus"
"gbif",123.796692,24.436835,NA,"Paracanthurus hepatus"
"gbif",132.747261,-5.61126,NA,"Paracanthurus hepatus"
"gbif",121.82209,15.586542,NA,"Paracanthurus hepatus"
"gbif",32.6854,-27.5259,NA,"Paracanthurus hepatus"
"gbif",147.1076,-15.4843,NA,"Paracanthurus hepatus"
"gbif",119.556533,-8.4756,NA,"Paracanthurus hepatus"
"gbif",119.60195,-8.537167,NA,"Paracanthurus hepatus"
"gbif",131.6519,-4.53,NA,"Paracanthurus hepatus"
"gbif",131.9969,-5.3044,NA,"Paracanthurus hepatus"
"gbif",45.27593,-12.87284,NA,"Paracanthurus hepatus"
"gbif",122.963611,24.4725,15,"Paracanthurus hepatus"
"gbif",129.5,-9.91,NA,"Paracanthurus hepatus"
"gbif",45.05137,-12.67296,NA,"Paracanthurus hepatus"
"gbif",151.94255,-23.24957,NA,"Paracanthurus hepatus"
"gbif",152.38175,-23.84867,NA,"Paracanthurus hepatus"
"gbif",152.43017,-23.89088,NA,"Paracanthurus hepatus"
"gbif",151.94255,-23.24957,5,"Paracanthurus hepatus"
"gbif",152.38175,-23.84867,5,"Paracanthurus hepatus"
"gbif",39.374882,-4.714922,NA,"Paracanthurus hepatus"
"gbif",-176.457306,0.19031,18.95,"Paracanthurus hepatus"
"gbif",-176.457306,0.19031,19.2,"Paracanthurus hepatus"
"gbif",-176.46102,0.187242,23,"Paracanthurus hepatus"
"gbif",-176.46102,0.187242,21,"Paracanthurus hepatus"
"gbif",-176.488864,0.191557,6.35,"Paracanthurus hepatus"
"gbif",-176.488864,0.191557,6.85,"Paracanthurus hepatus"
"gbif",55.2341,-21.01554,NA,"Paracanthurus hepatus"
"gbif",55.23405,-21.015,NA,"Paracanthurus hepatus"
"gbif",-176.626714,0.820899,13.5,"Paracanthurus hepatus"
"gbif",-176.626782,0.822466,15.95,"Paracanthurus hepatus"
"gbif",-162.426737,6.382461,9.9,"Paracanthurus hepatus"
"gbif",-162.426737,6.382461,9.6,"Paracanthurus hepatus"
"gbif",-169.610598,-14.151863,17.8,"Paracanthurus hepatus"
"gbif",-169.610598,-14.151863,18,"Paracanthurus hepatus"
"gbif",-169.519542,-14.224068,9,"Paracanthurus hepatus"
"gbif",-170.548823,-14.278573,9.7,"Paracanthurus hepatus"
"gbif",-170.548823,-14.278573,8.5,"Paracanthurus hepatus"
"gbif",-170.547391,-14.27903,13,"Paracanthurus hepatus"
"gbif",-170.67885,-14.241373,9.3,"Paracanthurus hepatus"
"gbif",-170.67885,-14.241373,9.4,"Paracanthurus hepatus"
"gbif",-170.545478,-14.28521,9.5,"Paracanthurus hepatus"
"gbif",-170.505099,-14.273254,22.2,"Paracanthurus hepatus"
"gbif",115.593899,-8.276666,NA,"Paracanthurus hepatus"
"gbif",134.218838,6.9869,NA,"Paracanthurus hepatus"
"gbif",134.220942,7.134422,NA,"Paracanthurus hepatus"
"gbif",32.686,-27.5231,NA,"Paracanthurus hepatus"
"gbif",32.68732,-27.52085,NA,"Paracanthurus hepatus"
"gbif",-179.056439,-17.408093,NA,"Paracanthurus hepatus"
"gbif",55.22477,-21.02551,NA,"Paracanthurus hepatus"
"gbif",55.22074,-21.0866,NA,"Paracanthurus hepatus"
"gbif",55.867957,-4.292379,NA,"Paracanthurus hepatus"
"gbif",119.711425,-8.636633,NA,"Paracanthurus hepatus"
"gbif",119.571757,-8.459459,NA,"Paracanthurus hepatus"
"gbif",145.98306,16.46667,NA,"Paracanthurus hepatus"
"gbif",115.5945,-8.2773,NA,"Paracanthurus hepatus"
"gbif",157.992092,-8.5054,NA,"Paracanthurus hepatus"
"gbif",152.714019,-24.11288,NA,"Paracanthurus hepatus"
"gbif",115.606941,-8.289789,NA,"Paracanthurus hepatus"
"gbif",145.58833,-14.52913,5,"Paracanthurus hepatus"
"gbif",145.565911,14.84366,22,"Paracanthurus hepatus"
"gbif",145.813721,17.591924,19.5,"Paracanthurus hepatus"
"gbif",55.83662,-21.16069,NA,"Paracanthurus hepatus"
"gbif",144.643855,13.230371,12,"Paracanthurus hepatus"
"gbif",144.643855,13.230371,11.4,"Paracanthurus hepatus"
"gbif",145.811546,18.149654,21.95,"Paracanthurus hepatus"
"obis",44.956794505662,-12.523654538936,25,"Paracanthurus hepatus"
"obis",145.6194241,14.95246483,27,"Paracanthurus hepatus"
"obis",127.309,-8.418,4.6,"Paracanthurus hepatus"
"obis",145.6742344,15.00330736,21.6,"Paracanthurus hepatus"
"obis",-176.4888142,0.19074119,10,"Paracanthurus hepatus"
"obis",45.249307498735,-12.887206939796,18,"Paracanthurus hepatus"
"obis",145.7671863,16.71050205,21,"Paracanthurus hepatus"
"obis",-176.4862,0.197,9,"Paracanthurus hepatus"
"obis",-169.6105979,-14.15186349,18,"Paracanthurus hepatus"
"obis",44.974827873784,-12.7996447719,15,"Paracanthurus hepatus"
"obis",145.6300411,14.93154427,12,"Paracanthurus hepatus"
"obis",145.7202338,15.10522527,22,"Paracanthurus hepatus"
"obis",145.658422,15.07773262,13,"Paracanthurus hepatus"
"obis",145.8146288,15.25671409,5.5,"Paracanthurus hepatus"
"obis",-170.5454785,-14.28520977,9.5,"Paracanthurus hepatus"
"obis",-176.48893,0.19085,15,"Paracanthurus hepatus"
"obis",44.943574731297,-12.620931815131,18,"Paracanthurus hepatus"
"obis",44.957414494376,-12.898285616633,9,"Paracanthurus hepatus"
"obis",-170.5473913,-14.27903046,13,"Paracanthurus hepatus"
"obis",145.6962937,15.11636314,7.2,"Paracanthurus hepatus"
"obis",128.125,-3.783333333,NA,"Paracanthurus hepatus"
"obis",145.79122,15.27353,10,"Paracanthurus hepatus"
"obis",122.963611,24.4725,NA,"Paracanthurus hepatus"
"obis",-176.45685,0.19029,19,"Paracanthurus hepatus"
"obis",144.6438548,13.23037114,11.4,"Paracanthurus hepatus"
"obis",145.8137212,17.59192429,19.5,"Paracanthurus hepatus"
"obis",145.2608985,14.2014619,11.2,"Paracanthurus hepatus"
"obis",145.5659106,14.84365985,22,"Paracanthurus hepatus"
"obis",145.8027198,15.28295497,15.4,"Paracanthurus hepatus"
"obis",145.5690495,14.84715686,13,"Paracanthurus hepatus"
"obis",-176.6267816,0.82246587,15.95,"Paracanthurus hepatus"
"obis",120.4789963,14.24600029,NA,"Paracanthurus hepatus"
"obis",44.96588,-12.92952,15,"Paracanthurus hepatus"
"obis",145.8273128,15.27665438,9.6,"Paracanthurus hepatus"
"obis",-176.6267141,0.82089929,13.5,"Paracanthurus hepatus"
"obis",145.79122,15.27353,14,"Paracanthurus hepatus"
"obis",178.379,-18.1486,1.8,"Paracanthurus hepatus"
"obis",145.7234079,15.25597095,12.5,"Paracanthurus hepatus"
"obis",45.006463134243,-12.659959347467,5,"Paracanthurus hepatus"
"obis",127.1033338,-8.36278866,9.75,"Paracanthurus hepatus"
"obis",145.7851077,15.2698445,21.2,"Paracanthurus hepatus"
"obis",145.7517667,15.25421667,3,"Paracanthurus hepatus"
"obis",-170.6788504,-14.241373,9.3,"Paracanthurus hepatus"
"obis",-176.47949,0.20655,21,"Paracanthurus hepatus"
"obis",44.9645,-12.9211,7,"Paracanthurus hepatus"
"obis",45.03802751294,-12.686184290648,8,"Paracanthurus hepatus"
"obis",134.459492,7.331475,NA,"Paracanthurus hepatus"
"obis",145.8146288,15.25671409,5.3,"Paracanthurus hepatus"
"obis",145.833,-15.816,NA,"Paracanthurus hepatus"
"obis",144,-11.6,NA,"Paracanthurus hepatus"
"obis",44.932894492622,-12.631624095958,16,"Paracanthurus hepatus"
"obis",-169.5195418,-14.22406848,9,"Paracanthurus hepatus"
"obis",145.6300411,14.93154427,11,"Paracanthurus hepatus"
"obis",127.3111083,-8.41564067,2.7,"Paracanthurus hepatus"
"obis",45.230997551662,-12.936724916913,7,"Paracanthurus hepatus"
"obis",43.2572,-11.6506,NA,"Paracanthurus hepatus"
"obis",147.116,-9.5,NA,"Paracanthurus hepatus"
"obis",-176.4888638,0.19155691,6.35,"Paracanthurus hepatus"
"obis",145.6561005,15.06957184,12,"Paracanthurus hepatus"
"obis",145.65793,15.08659439,20,"Paracanthurus hepatus"
"obis",111.875684,-5.985569,NA,"Paracanthurus hepatus"
"obis",44.949556403835,-12.884997001376,10,"Paracanthurus hepatus"
"obis",44.9894,-12.5177,35,"Paracanthurus hepatus"
"obis",145.8319069,15.26883633,20,"Paracanthurus hepatus"
"obis",53.310842,-5.417432,NA,"Paracanthurus hepatus"
"obis",145.8297087,15.27518922,21.5,"Paracanthurus hepatus"
"obis",45.044001096736,-12.67203030579,6,"Paracanthurus hepatus"
"obis",-176.47949,0.20655,22,"Paracanthurus hepatus"
"obis",145.8153,17.60753,11,"Paracanthurus hepatus"
"obis",-170.5488229,-14.27857289,8.5,"Paracanthurus hepatus"
"obis",145.6767676,18.81122164,23,"Paracanthurus hepatus"
"obis",-176.4866443,0.19495561,7,"Paracanthurus hepatus"
"obis",-156.4530029,20.9260006,NA,"Paracanthurus hepatus"
"obis",145.78762,15.17602,15,"Paracanthurus hepatus"
"obis",145.5972048,15.05560893,21,"Paracanthurus hepatus"
"obis",-176.48273,0.1882,11,"Paracanthurus hepatus"
"obis",145.6962937,15.11636314,8.8,"Paracanthurus hepatus"
"obis",45.05841,-12.95968,10,"Paracanthurus hepatus"
"obis",-176.45694,0.19311,23,"Paracanthurus hepatus"
"obis",145.5800492,14.86491719,20,"Paracanthurus hepatus"
"obis",168,-16,NA,"Paracanthurus hepatus"
"obis",-176.457306,0.19031019,18.95,"Paracanthurus hepatus"
"obis",118.645837,2.164114,5,"Paracanthurus hepatus"
"obis",144,13,NA,"Paracanthurus hepatus"
"obis",45.224195058666,-12.960075893719,17,"Paracanthurus hepatus"
"obis",-169.6105979,-14.15186349,17.8,"Paracanthurus hepatus"
"obis",127.3202945,-8.44650786,10.15,"Paracanthurus hepatus"
"obis",126.9122355,26.3590964,NA,"Paracanthurus hepatus"
"obis",146.291024,-17.183691,NA,"Paracanthurus hepatus"
"obis",45.05683,-13.05241,6,"Paracanthurus hepatus"
"obis",-176.4610198,0.18724199,23,"Paracanthurus hepatus"
"obis",43.517,-23.333,NA,"Paracanthurus hepatus"
"obis",44.963000187091,-12.915494649167,8,"Paracanthurus hepatus"
"obis",44.941399084974,-12.842041920824,10,"Paracanthurus hepatus"
"obis",145.832176,15.26880783,20,"Paracanthurus hepatus"
"obis",145.6517232,14.93494389,15,"Paracanthurus hepatus"
"obis",106.836998,-6.078999996,NA,"Paracanthurus hepatus"
"obis",44.941399084974,-12.842041920824,20,"Paracanthurus hepatus"
"obis",127.309,-8.418,5,"Paracanthurus hepatus"
"obis",145.832176,15.26880783,23,"Paracanthurus hepatus"
"obis",145.8273128,15.27665438,9.7,"Paracanthurus hepatus"
"obis",145.701895,15.11062891,23,"Paracanthurus hepatus"
"obis",-176.4866949,0.1954804,12.5,"Paracanthurus hepatus"
"obis",174.11717,0.466477,NA,"Paracanthurus hepatus"
"obis",153.5,-28.116667,NA,"Paracanthurus hepatus"
"obis",43.250835,-11.689206,NA,"Paracanthurus hepatus"
"obis",44.941399084974,-12.842041920824,30,"Paracanthurus hepatus"
"obis",71.25228333,-6.45693333,NA,"Paracanthurus hepatus"
"obis",44.9474,-12.65943,10,"Paracanthurus hepatus"
"obis",145.7935438,15.2756939,20,"Paracanthurus hepatus"
"obis",144.6438548,13.23037114,12,"Paracanthurus hepatus"
"obis",178.379,-18.1486,NA,"Paracanthurus hepatus"
"obis",127.8830744,26.5093946,NA,"Paracanthurus hepatus"
"obis",57.770101,-20.48536,NA,"Paracanthurus hepatus"
"obis",119.89903,16.415084,NA,"Paracanthurus hepatus"
"obis",145.8006952,15.28129066,11,"Paracanthurus hepatus"
"obis",44.981657791388,-12.980089361185,9,"Paracanthurus hepatus"
"obis",45.018583976635,-12.613857647245,18,"Paracanthurus hepatus"
"obis",-176.4610198,0.18724199,21,"Paracanthurus hepatus"
"obis",44.945689264185,-12.855712331438,12,"Paracanthurus hepatus"
"obis",45.036274741107,-12.864893140372,5,"Paracanthurus hepatus"
"obis",119.604004,22.127362,NA,"Paracanthurus hepatus"
"obis",-176.485,0.1989,12,"Paracanthurus hepatus"
"obis",145.8319069,15.26883633,19.4,"Paracanthurus hepatus"
"obis",128.125,-3.78333333333333,5,"Paracanthurus hepatus"
"obis",-170.5488229,-14.27857289,9.7,"Paracanthurus hepatus"
"obis",-176.457306,0.19031019,19.2,"Paracanthurus hepatus"
"obis",147.8,-10.1,NA,"Paracanthurus hepatus"
"obis",44.92538,-12.58148,28,"Paracanthurus hepatus"
"obis",44.962467112683,-12.80698648418,15,"Paracanthurus hepatus"
"obis",153.483333,-26.966667,NA,"Paracanthurus hepatus"
"obis",45.244840103421,-13.009698168003,6,"Paracanthurus hepatus"
"obis",145.2608985,14.2014619,11.6,"Paracanthurus hepatus"
"obis",45.249446561624,-12.892456563862,20,"Paracanthurus hepatus"
"obis",45.2278,-12.9508,7,"Paracanthurus hepatus"
"obis",145.7502239,15.09128264,25.7,"Paracanthurus hepatus"
"obis",144.7697,-9.5711,NA,"Paracanthurus hepatus"
"obis",145.6517232,14.93494389,17.05,"Paracanthurus hepatus"
"obis",79.80799866,7.117000103,NA,"Paracanthurus hepatus"
"obis",145.81808,17.58693,17,"Paracanthurus hepatus"
"obis",44.966557879339,-12.936238196801,8,"Paracanthurus hepatus"
"obis",145.4091422,19.6758593,12,"Paracanthurus hepatus"
"obis",147.0916667,-14.39166667,NA,"Paracanthurus hepatus"
"obis",145.7055241,18.0495721,20,"Paracanthurus hepatus"
"obis",-176.4888638,0.19155691,6.85,"Paracanthurus hepatus"
"obis",145.811546,18.14965353,21.95,"Paracanthurus hepatus"
"obis",141.290833,24.7975,NA,"Paracanthurus hepatus"
"obis",145.801562,-5.157757,NA,"Paracanthurus hepatus"
"obis",-162.426737,6.38246127,9.9,"Paracanthurus hepatus"
"obis",119.38,4.67,NA,"Paracanthurus hepatus"
"obis",147.78,-10.08,NA,"Paracanthurus hepatus"
"obis",-170.6788504,-14.241373,9.4,"Paracanthurus hepatus"
"obis",57.736711,-20.384764,NA,"Paracanthurus hepatus"
"obis",157,-8.15,NA,"Paracanthurus hepatus"
"obis",144.76966,-9.57116,NA,"Paracanthurus hepatus"
"obis",47,-9.833,NA,"Paracanthurus hepatus"
"obis",145.8288851,15.26122497,15.6,"Paracanthurus hepatus"
"obis",-162.426737,6.38246127,9.6,"Paracanthurus hepatus"
"obis",43.248641,-11.696886,NA,"Paracanthurus hepatus"
"obis",45.249446561624,-12.892456563862,5,"Paracanthurus hepatus"
"obis",-170.5050989,-14.27325441,22.2,"Paracanthurus hepatus"
"obis",125.219306,-8.60471914,3.1,"Paracanthurus hepatus"
