"datasetName","decimalLongitude","decimalLatitude","depth","scientificName","BO_bathymean","BO2_curvelmean_bdmax","BO2_dissoxltmax_bdmax","BO2_salinitymean_bdmax","BO2_tempmean_ss","BO_calcite","BO21_tempmean_bdmax"
"gbif",145.79122,15.27353,10,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"gbif",145.751767,15.254217,3,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"gbif",145.832176,15.268808,23,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"gbif",145.832176,15.268808,20,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"gbif",145.586716,15.004243,3,"Paracanthurus hepatus",-7,0.0536191090941429,94.5984878540039,34.2960929870605,28.8377666473389,5.50000004295725e-05,7.72808837890625
"gbif",95.259,5.8837,NA,"Paracanthurus hepatus",-60,0.0106624439358711,41.1338691711426,35.0073280334473,29.2765922546387,8.80000006873161e-05,9.50640964508057
"gbif",95.2597,5.8758,NA,"Paracanthurus hepatus",-60,0.0106624439358711,41.1338691711426,35.0073280334473,29.2765922546387,8.80000006873161e-05,9.50640964508057
"gbif",145.676768,18.811222,23,"Paracanthurus hepatus",-596,0.00215346156619489,107.537887573242,34.599983215332,28.4693279266357,5.19999994139653e-05,2.10974526405334
"gbif",145.8153,17.60753,11,"Paracanthurus hepatus",-1055,0.00388707173988223,113.491348266602,34.618278503418,28.6848621368408,4.99999987368938e-05,1.97326266765594
"gbif",153.3926,-29.9331,NA,"Paracanthurus hepatus",-41,0.531189799308777,217.190979003906,35.5721549987793,22.6473865509033,0.000358999997843057,22.8512344360352
"gbif",153.3834,-29.9127,NA,"Paracanthurus hepatus",-37,0.50850236415863,218.086853027344,35.5386123657227,22.4569244384766,0.000295000005280599,22.9910659790039
"gbif",153.2676,-30.2019,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",153.38342,-29.91274,NA,"Paracanthurus hepatus",-37,0.50850236415863,218.086853027344,35.5386123657227,22.4569244384766,0.000295000005280599,22.9910659790039
"gbif",153.392562,-29.933083,NA,"Paracanthurus hepatus",-41,0.531189799308777,217.190979003906,35.5721549987793,22.6473865509033,0.000358999997843057,22.8512344360352
"gbif",115.5946,-8.2778,NA,"Paracanthurus hepatus",-250,0.0122753232717514,89.3017272949219,34.6296424865723,28.5633068084717,7.40000032237731e-05,4.48020696640015
"gbif",-176.4862,0.197,9,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"gbif",35.558333,-22.843333,10,"Paracanthurus hepatus",-8,0.554047524929047,214.83203125,35.2624359130859,25.9214344024658,0.00071699998807162,26.2638664245605
"gbif",35.551,-22.835,1,"Paracanthurus hepatus",-8,0.554047524929047,214.83203125,35.2624359130859,25.9214344024658,0.00071699998807162,26.2638664245605
"gbif",47.95,-13.5,2,"Paracanthurus hepatus",-5,0.136975407600403,215.730331420898,34.9970893859863,28.0450534820557,0.00122600002214313,25.4362144470215
"gbif",35.549999,-22.84,NA,"Paracanthurus hepatus",-8,0.554047524929047,214.83203125,35.2624359130859,25.9214344024658,0.00071699998807162,26.2638664245605
"gbif",47.950001,-13.5,NA,"Paracanthurus hepatus",-5,0.136975407600403,215.730331420898,34.9970893859863,28.0450534820557,0.00122600002214313,25.4362144470215
"gbif",153.2664,-30.2017,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",153.2653,-30.207,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",153.2648,-30.2043,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",153.38809,-29.92314,NA,"Paracanthurus hepatus",-41,0.531189799308777,217.190979003906,35.5721549987793,22.6473865509033,0.000358999997843057,22.8512344360352
"gbif",153.26482,-30.20503,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",153.26635,-30.20167,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",153.26527,-30.20701,NA,"Paracanthurus hepatus",-54,0.532558977603912,214.80403137207,35.5704956054688,22.6649379730225,0.000241000001551583,22.2523441314697
"gbif",145.451008,-14.651927,NA,"Paracanthurus hepatus",-21,0.121838942170143,210.380065917969,34.9488220214844,26.5167846679688,0.000338000012561679,26.547492980957
"gbif",134.6127,7.366017,NA,"Paracanthurus hepatus",-236,0.0218270178884268,104.685974121094,34.5980186462402,29.2227210998535,0.000745999976061285,2.80707216262817
"gbif",145.78762,15.17602,15,"Paracanthurus hepatus",-176,0.0149083631113172,81.0782318115234,34.5145111083984,28.829496383667,6.39999998384155e-05,4.4376106262207
"gbif",145.79122,15.27353,14,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"gbif",145.81808,17.58693,17,"Paracanthurus hepatus",-1055,0.00388707173988223,113.491348266602,34.618278503418,28.6848621368408,4.99999987368938e-05,1.97326266765594
"gbif",55.22,-21.06,18,"Paracanthurus hepatus",-17,0.0349890142679214,194.844772338867,35.5377540588379,26.0160045623779,0.000100999997812323,19.0015392303467
"gbif",55.220001,-21.059999,NA,"Paracanthurus hepatus",-17,0.0349890142679214,194.844772338867,35.5377540588379,26.0160045623779,0.000100999997812323,19.0015392303467
"gbif",105.575523,-10.446286,NA,"Paracanthurus hepatus",-127,0.00345660164020956,95.7022399902344,34.6361656188965,28.0186977386475,7.20000025467016e-05,4.78495645523071
"gbif",55.46472,-21.34908,NA,"Paracanthurus hepatus",-546,0.0024259234778583,152.202209472656,34.5650062561035,25.8593120574951,0.000128999992739409,4.4736795425415
"gbif",-176.48893,0.19085,15,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"gbif",120.479,14.246,NA,"Paracanthurus hepatus",-314,0.00228576734662056,85.7101364135742,34.4474792480469,28.5197467803955,0.000128999992739409,6.97322416305542
"gbif",120.478996,14.246,NA,"Paracanthurus hepatus",-314,0.00228576734662056,85.7101364135742,34.4474792480469,28.5197467803955,0.000128999992739409,6.97322416305542
"gbif",120.480003,14.25,NA,"Paracanthurus hepatus",-195,0.00283203949220479,82.5918579101562,34.4476280212402,28.570032119751,0.000192000006791204,6.24579811096191
"gbif",32.7,-27.49,NA,"Paracanthurus hepatus",-56,0.257055699825287,199.899154663086,34.952335357666,24.6729164123535,9.89999971352518e-05,9.3887882232666
"gbif",79.808,7.117,NA,"Paracanthurus hepatus",-15,0.0491084791719913,206.247039794922,34.4854927062988,28.3223419189453,0.00124899996444583,27.9920387268066
"gbif",79.807999,7.117,NA,"Paracanthurus hepatus",-15,0.0491084791719913,206.247039794922,34.4854927062988,28.3223419189453,0.00124899996444583,27.9920387268066
"gbif",79.809998,7.12,NA,"Paracanthurus hepatus",-15,0.0491084791719913,206.247039794922,34.4854927062988,28.3223419189453,0.00124899996444583,27.9920387268066
"gbif",160.077767,-8.9457,NA,"Paracanthurus hepatus",-28,0.0512072965502739,183.7734375,35.2253150939941,29.3797168731689,9.7999996796716e-05,27.9252033233643
"gbif",156.98395,-8.179083,NA,"Paracanthurus hepatus",-243,0.00237751915119588,153.933227539062,34.5002784729004,29.4617900848389,0.00337500008754432,4.3712739944458
"gbif",152.419783,-23.8835,NA,"Paracanthurus hepatus",-51,0.0336970537900925,212.976913452148,35.4700241088867,24.4035625457764,9.20000020414591e-05,23.763053894043
"gbif",152.4275,-23.886983,NA,"Paracanthurus hepatus",-51,0.0336970537900925,212.976913452148,35.4700241088867,24.4035625457764,9.20000020414591e-05,23.763053894043
"obis",145.7502239,15.09128264,25.7,"Paracanthurus hepatus",-616,0.00937179010361433,92.6338348388672,34.577320098877,28.8307456970215,5.40000000910368e-05,2.96529221534729
"obis",141.290833,24.7975,NA,"Paracanthurus hepatus",-116,0.0302287600934505,188.40495300293,34.525993347168,26.0089340209961,7.79999973019585e-05,14.8450288772583
"obis",145.5659106,14.84365985,22,"Paracanthurus hepatus",-396,0.016712598502636,79.816032409668,34.4919281005859,28.8681507110596,5.7000001106644e-05,5.30917882919312
"obis",145.5690495,14.84715686,13,"Paracanthurus hepatus",-396,0.016712598502636,79.816032409668,34.4919281005859,28.8681507110596,5.7000001106644e-05,5.30917882919312
"obis",145.65793,15.08659439,20,"Paracanthurus hepatus",-374,0.0263790972530842,78.8712997436523,34.4467277526855,28.8094253540039,6.90000015310943e-05,5.77683639526367
"obis",145.6517232,14.93494389,15,"Paracanthurus hepatus",-51,0.0419261790812016,83.1146545410156,34.299144744873,28.8550987243652,4.99999987368938e-05,6.89590167999268
"obis",-176.4866949,0.1954804,12.5,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",127.309,-8.418,4.6,"Paracanthurus hepatus",-99,0.034647136926651,110.737747192383,34.568359375,28.4496726989746,0.000163000004249625,6.72552871704102
"obis",145.8297087,15.27518922,21.5,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",145.832176,15.26880783,23,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",-170.5473913,-14.27903046,13,"Paracanthurus hepatus",-576,0.00690127396956086,143.641693115234,34.6118698120117,28.6872043609619,7.79999973019585e-05,2.24068403244019
"obis",-170.5488229,-14.27857289,9.7,"Paracanthurus hepatus",-576,0.00690127396956086,143.641693115234,34.6118698120117,28.6872043609619,7.79999973019585e-05,2.24068403244019
"obis",145.6561005,15.06957184,12,"Paracanthurus hepatus",-7,0.0536191090941429,94.5984878540039,34.2960929870605,28.8377666473389,5.50000004295725e-05,7.72808837890625
"obis",145.6767676,18.81122164,23,"Paracanthurus hepatus",-596,0.00215346156619489,107.537887573242,34.599983215332,28.4693279266357,5.19999994139653e-05,2.10974526405334
"obis",145.7671863,16.71050205,21,"Paracanthurus hepatus",-709,0.0152535969391465,92.7664031982422,34.5714836120605,28.7913417816162,5.80000014451798e-05,2.91222667694092
"obis",145.6300411,14.93154427,11,"Paracanthurus hepatus",-51,0.0419261790812016,83.1146545410156,34.299144744873,28.8550987243652,4.99999987368938e-05,6.89590167999268
"obis",127.3111083,-8.41564067,2.7,"Paracanthurus hepatus",-170,0.0335608795285225,109.896423339844,34.5691833496094,28.4430255889893,6.90000015310943e-05,6.44606304168701
"obis",145.8319069,15.26883633,19.4,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",145.7202338,15.10522527,22,"Paracanthurus hepatus",-56,0.10210495442152,169.726974487305,34.5106735229492,28.828784942627,0.00541300000622869,13.4589519500732
"obis",127.3202945,-8.44650786,10.15,"Paracanthurus hepatus",-99,0.034647136926651,110.737747192383,34.568359375,28.4496726989746,0.000163000004249625,6.72552871704102
"obis",-176.4866443,0.19495561,7,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",145.8027198,15.28295497,15.4,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",-176.48273,0.1882,11,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",79.80799866,7.117000103,NA,"Paracanthurus hepatus",-15,0.0491084791719913,206.247039794922,34.4854927062988,28.3223419189453,0.00124899996444583,27.9920387268066
"obis",120.4789963,14.24600029,NA,"Paracanthurus hepatus",-314,0.00228576734662056,85.7101364135742,34.4474792480469,28.5197467803955,0.000128999992739409,6.97322416305542
"obis",145.658422,15.07773262,13,"Paracanthurus hepatus",-7,0.0536191090941429,94.5984878540039,34.2960929870605,28.8377666473389,5.50000004295725e-05,7.72808837890625
"obis",145.5800492,14.86491719,20,"Paracanthurus hepatus",-396,0.016712598502636,79.816032409668,34.4919281005859,28.8681507110596,5.7000001106644e-05,5.30917882919312
"obis",145.6742344,15.00330736,21.6,"Paracanthurus hepatus",-485,0.00865565426647663,81.5205993652344,34.5155601501465,28.8352317810059,5.09999990754295e-05,4.4361047744751
"obis",145.8288851,15.26122497,15.6,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",-156.4530029,20.9260006,NA,"Paracanthurus hepatus",-74,0.025083115324378,216.05712890625,35.1242370605469,25.1834411621094,0.000174000000697561,20.4823684692383
"obis",145.7234079,15.25597095,12.5,"Paracanthurus hepatus",-488,0.0238305293023586,78.9462203979492,34.441593170166,28.8238410949707,0.000114000002213288,5.32387781143188
"obis",-169.6105979,-14.15186349,18,"Paracanthurus hepatus",-927,0.00633694790303707,146.273498535156,34.635425567627,28.7059020996094,5.90000017837156e-05,1.93169808387756
"obis",-176.4610198,0.18724199,23,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",145.7851077,15.2698445,21.2,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",145.6300411,14.93154427,12,"Paracanthurus hepatus",-51,0.0419261790812016,83.1146545410156,34.299144744873,28.8550987243652,4.99999987368938e-05,6.89590167999268
"obis",-170.6788504,-14.241373,9.4,"Paracanthurus hepatus",-962,0.00462556537240744,145.805450439453,34.6353569030762,28.725923538208,6.09999988228083e-05,1.9252542257309
"obis",127.1033338,-8.36278866,9.75,"Paracanthurus hepatus",-188,0.160933464765549,121.103706359863,34.5413017272949,28.4395389556885,0.000110000000859145,11.5406818389893
"obis",-169.5195418,-14.22406848,9,"Paracanthurus hepatus",-510,0.00494755944237113,140.278533935547,34.5597038269043,28.6998615264893,6.29999994998798e-05,2.96839666366577
"obis",-170.5050989,-14.27325441,22.2,"Paracanthurus hepatus",-576,0.00690127396956086,143.641693115234,34.6118698120117,28.6872043609619,7.79999973019585e-05,2.24068403244019
"obis",145.2608985,14.2014619,11.6,"Paracanthurus hepatus",-567,0.010151470080018,86.7679901123047,34.5619277954102,28.9188213348389,4.99999987368938e-05,3.61934351921082
"obis",118.645837,2.164114,5,"Paracanthurus hepatus",-172,0.484739482402802,139.963500976562,34.4970512390137,29.1501064300537,0.0020000000949949,14.5733909606934
"obis",-176.6267816,0.82246587,15.95,"Paracanthurus hepatus",-1255,0.0118169747292995,142.657028198242,34.670036315918,28.0530223846436,0.00014299999747891,1.44761288166046
"obis",-170.5454785,-14.28520977,9.5,"Paracanthurus hepatus",-576,0.00690127396956086,143.641693115234,34.6118698120117,28.6872043609619,7.79999973019585e-05,2.24068403244019
"obis",145.4091422,19.6758593,12,"Paracanthurus hepatus",-873,0.00580184767022729,113.804733276367,34.613899230957,28.2555351257324,4.99999987368938e-05,1.90208518505096
"obis",145.8006952,15.28129066,11,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",145.7517667,15.25421667,3,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",145.6194241,14.95246483,27,"Paracanthurus hepatus",-51,0.0419261790812016,83.1146545410156,34.299144744873,28.8550987243652,4.99999987368938e-05,6.89590167999268
"obis",-176.4888638,0.19155691,6.35,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",144.6438548,13.23037114,11.4,"Paracanthurus hepatus",-1131,0.0016950445715338,106.863349914551,34.610034942627,28.9535846710205,7.30000028852373e-05,2.29246115684509
"obis",145.701895,15.11062891,23,"Paracanthurus hepatus",-56,0.10210495442152,169.726974487305,34.5106735229492,28.828784942627,0.00541300000622869,13.4589519500732
"obis",144.6438548,13.23037114,12,"Paracanthurus hepatus",-1131,0.0016950445715338,106.863349914551,34.610034942627,28.9535846710205,7.30000028852373e-05,2.29246115684509
"obis",145.8319069,15.26883633,20,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",178.379,-18.1486,1.8,"Paracanthurus hepatus",-3,0.00424900837242603,193.820388793945,34.6644554138184,27.0986289978027,0.000295000005280599,10.4753980636597
"obis",145.8146288,15.25671409,5.5,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",-162.426737,6.38246127,9.6,"Paracanthurus hepatus",-820,0.00229207519441843,97.6992034912109,34.6231498718262,28.0621242523193,0.000411999993957579,2.36200928688049
"obis",145.6962937,15.11636314,7.2,"Paracanthurus hepatus",-56,0.10210495442152,169.726974487305,34.5106735229492,28.828784942627,0.00541300000622869,13.4589519500732
"obis",43.257222,-11.650556,NA,"Paracanthurus hepatus",NA,NA,NA,NA,NA,NA,NA
"obis",-176.6267141,0.82089929,13.5,"Paracanthurus hepatus",-1255,0.0118169747292995,142.657028198242,34.670036315918,28.0530223846436,0.00014299999747891,1.44761288166046
"obis",-176.457306,0.19031019,19.2,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",127.309,-8.418,5,"Paracanthurus hepatus",-99,0.034647136926651,110.737747192383,34.568359375,28.4496726989746,0.000163000004249625,6.72552871704102
"obis",128.125,-3.78333333333333,5,"Paracanthurus hepatus",-349,0.00173695443663746,91.5847549438477,34.6068916320801,28.3501930236816,0.000113000001874752,2.6996750831604
"obis",145.7935438,15.2756939,20,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",-176.4888638,0.19155691,6.85,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",145.6517232,14.93494389,17.05,"Paracanthurus hepatus",-51,0.0419261790812016,83.1146545410156,34.299144744873,28.8550987243652,4.99999987368938e-05,6.89590167999268
"obis",145.7055241,18.0495721,20,"Paracanthurus hepatus",-540,0.00731240585446358,96.1977005004883,34.5774459838867,28.6049289703369,5.2999999752501e-05,2.55989837646484
"obis",146.291024,-17.183691,NA,"Paracanthurus hepatus",-33,0.124962970614433,212.571411132812,35.1398239135742,26.2847270965576,0.00669200019910932,25.9574928283691
"obis",145.2608985,14.2014619,11.2,"Paracanthurus hepatus",-567,0.010151470080018,86.7679901123047,34.5619277954102,28.9188213348389,4.99999987368938e-05,3.61934351921082
"obis",145.8137212,17.59192429,19.5,"Paracanthurus hepatus",-1055,0.00388707173988223,113.491348266602,34.618278503418,28.6848621368408,4.99999987368938e-05,1.97326266765594
"obis",-176.4888142,0.19074119,10,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",-162.426737,6.38246127,9.9,"Paracanthurus hepatus",-820,0.00229207519441843,97.6992034912109,34.6231498718262,28.0621242523193,0.000411999993957579,2.36200928688049
"obis",-170.6788504,-14.241373,9.3,"Paracanthurus hepatus",-962,0.00462556537240744,145.805450439453,34.6353569030762,28.725923538208,6.09999988228083e-05,1.9252542257309
"obis",-169.6105979,-14.15186349,17.8,"Paracanthurus hepatus",-927,0.00633694790303707,146.273498535156,34.635425567627,28.7059020996094,5.90000017837156e-05,1.93169808387756
"obis",-176.485,0.1989,12,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",-176.4610198,0.18724199,21,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",145.6962937,15.11636314,8.8,"Paracanthurus hepatus",-56,0.10210495442152,169.726974487305,34.5106735229492,28.828784942627,0.00541300000622869,13.4589519500732
"obis",145.811546,18.14965353,21.95,"Paracanthurus hepatus",-178,0.0115123400464654,79.4596481323242,34.4970054626465,28.5930118560791,5.40000000910368e-05,3.84923410415649
"obis",145.8273128,15.27665438,9.6,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",145.5972048,15.05560893,21,"Paracanthurus hepatus",-7,0.0536191090941429,94.5984878540039,34.2960929870605,28.8377666473389,5.50000004295725e-05,7.72808837890625
"obis",145.8146288,15.25671409,5.3,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",125.219306,-8.60471914,3.1,"Paracanthurus hepatus",-98,0.00859438069164753,89.3364486694336,34.6104469299316,28.4222202301025,0.00081200001295656,2.84326672554016
"obis",145.8273128,15.27665438,9.7,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",-176.457306,0.19031019,18.95,"Paracanthurus hepatus",-1266,0.0107087651267648,138.112365722656,34.6700820922852,27.9900932312012,6.29999994998798e-05,1.52000331878662
"obis",145.832176,15.26880783,20,"Paracanthurus hepatus",-318,0.0287358202040195,78.480712890625,34.442741394043,28.8253002166748,5.7000001106644e-05,5.78272199630737
"obis",106.836998,-6.078999996,NA,"Paracanthurus hepatus",-15,0.0182248335331678,204.737228393555,32.5562705993652,29.1153087615967,0.00286099989898503,29.264799118042
"obis",-170.5488229,-14.27857289,8.5,"Paracanthurus hepatus",-576,0.00690127396956086,143.641693115234,34.6118698120117,28.6872043609619,7.79999973019585e-05,2.24068403244019
